source_name	source_type	source_id	target_name	target_type	target_id	matched_source_id	matched_source_name	matched_target_id	matched_target_name
COVID-19	Disease	MONDO:0100096	S100A12	Gene	ENTREZ:6283	MONDO:0100096	COVID-19	ENTREZ:6283	S100A12
long COVID	Disease	MONDO:0100233	brainstem	Anatomy	UBERON:0002298	MONDO:0100233	long COVID-19	UBERON:0002298	brainstem
long COVID	Disease	MONDO:0100233	cerebellum	Anatomy	UBERON:0002037	MONDO:0100233	long COVID-19	UBERON:0002037	cerebellum
long COVID	Disease	MONDO:0100233	Parkinson Disease	Disease	MONDO:0005180	MONDO:0100233	long COVID-19	MONDO:0005180	Parkinson disease
long COVID	Disease	MONDO:0100233	Neurodegenerative Diseases	Disease	MONDO:0005559	MONDO:0100233	long COVID-19	MONDO:0005559	neurodegenerative disease
Guillain-Barre Syndrome	Disease	MONDO:0016218	long COVID	Disease	MONDO:0100233	MONDO:0016218	Guillain-Barre syndrome	MONDO:0100233	long COVID-19
chronic fatigue syndrome	Disease	MONDO:0005404	Amyloidosis	Disease	MONDO:0019065	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MONDO:0019065	amyloidosis
chronic fatigue syndrome	Disease	MONDO:0005404	Epiglottitis	Disease	MONDO:0005753	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MONDO:0005753	epiglottitis
Headache	Symptom	SYMP:0000504	Hypercapnia	Disease	MESH:D006935	SYMP:0000504	headache	MESH:D006935	glaucoma type 1C
long COVID	Disease	MONDO:0100233	Hyperhomocysteinemia	Disease	MONDO:0004743	MONDO:0100233	long COVID-19	MONDO:0004743	hyperhomocysteinemia
Headache	Symptom	SYMP:0000504	Migraine Disorders	Disease	MONDO:0005277	SYMP:0000504	headache	MONDO:0005277	migraine disorder
long COVID	Disease	MONDO:0100233	chronic fatigue syndrome	Disease	MONDO:0005404	MONDO:0100233	long COVID-19	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
long COVID	Disease	MONDO:0100233	pulmonary hypertension	Disease	MONDO:0005149	MONDO:0100233	long COVID-19	MONDO:0005149	pulmonary hypertension
long COVID	Disease	MONDO:0100233	pulmonary embolism	Disease	MONDO:0005279	MONDO:0100233	long COVID-19	MONDO:0005279	pulmonary embolism
long COVID	Disease	MONDO:0100233	pulmonary fibrosis	Disease	MONDO:0002771	MONDO:0100233	long COVID-19	MONDO:0002771	pulmonary fibrosis
long COVID	Disease	MONDO:0100233	thrombosis	Disease	MONDO:0000831	MONDO:0100233	long COVID-19	MONDO:0000831	thrombotic disease
long COVID	Disease	MONDO:0100233	Chest Pain	Symptom	SYMP:0000576	MONDO:0100233	long COVID-19	SYMP:0000576	chest pain
RNase L enzyme	Gene	ENTREZ:6041	CFS	Disease	MONDO:0005404	ENTREZ:6041	RNASEL	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
elastase	Gene	ENTREZ:1991	CFS	Disease	MONDO:0005404	ENTREZ:1991	ELANE	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
elastase	Gene	ENTREZ:1991	83 kDa RNase L	Gene	ENTREZ:6041	ENTREZ:1991	ELANE	ENTREZ:6041	RNASEL
83 kDa RNase L	Gene	ENTREZ:6041	CFS	Disease	MONDO:0005404	ENTREZ:6041	RNASEL	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
calpain	Gene	ENTREZ:823	83 kDa RNase L	Gene	ENTREZ:6041	ENTREZ:823	CAPN1	ENTREZ:6041	RNASEL
